STATION,ENTRIES,EXITS,weekday,Volume
1 AV,16640.285714285714,17975.576923076922,3.0,34615.86263736264
103 ST,24898.33791208791,15611.291208791208,3.0,40509.62912087912
103 ST-CORONA,16990.513736263736,10904.483516483517,3.0,27894.997252747253
104 ST,2476.923076923077,701.5247252747253,3.0,3178.447802197802
110 ST,9581.337912087913,6975.239010989011,3.0,16556.576923076922
111 ST,14248.604395604396,7461.909340659341,3.0,21710.513736263736
116 ST,27996.31043956044,13333.62087912088,3.0,41329.931318681316
116 ST-COLUMBIA,11141.475274725275,5901.06043956044,3.0,17042.535714285714
121 ST,862.5604395604396,451.77197802197804,3.0,1314.3324175824175
125 ST,58333.4010989011,47489.258241758245,3.0,105822.65934065935
135 ST,16638.285714285714,6491.758241758242,3.0,23130.043956043955
137 ST CITY COL,11468.222527472528,8727.137362637362,3.0,20195.35989010989
138/GRAND CONC,2716.989010989011,2269.9917582417584,3.0,4986.9807692307695
14 ST,42314.08241758242,37803.85164835165,3.0,80117.93406593407
14 ST-UNION SQ,78714.13461538461,75190.5521978022,3.0,153904.68681318683
145 ST,30798.076923076922,22153.384615384617,3.0,52951.46153846154
149/GRAND CONC,10637.0,6632.456043956044,3.0,17269.456043956045
14TH STREET,6833.777472527472,7907.002747252747,3.0,14740.78021978022
15 ST-PROSPECT,4958.326923076923,2789.236263736264,3.0,7747.563186813187
155 ST,5427.942307692308,3015.381868131868,3.0,8443.324175824177
157 ST,8971.262430939227,5022.2209944751385,2.9917127071823204,13993.483425414364
161/YANKEE STAD,18771.95054945055,11051.692307692309,3.0,29823.64285714286
163 ST-AMSTERDM,3666.963888888889,898.5833333333334,3.0,4565.547222222222
167 ST,16108.486263736264,10019.392857142857,3.0,26127.879120879123
168 ST,20413.052197802197,13930.78021978022,3.0,34343.83241758242
169 ST,6890.413223140496,5254.341597796143,3.0082644628099175,12144.75482093664
170 ST,13038.535714285714,7665.6510989010985,3.0,20704.186813186814
174 ST,4866.777472527472,3943.2087912087914,3.0,8809.986263736264
174-175 STS,4546.565934065934,1529.9313186813188,3.0,6076.497252747253
175 ST,10691.060606060606,5018.8980716253445,2.997245179063361,15709.95867768595
176 ST,5010.648351648351,2391.8076923076924,3.0,7402.456043956044
18 AV,11245.706043956045,4778.4532967032965,3.0,16024.15934065934
18 ST,6423.274725274725,4214.038461538462,3.0,10637.313186813188
181 ST,18682.68956043956,15199.733516483517,3.0,33882.42307692308
182-183 STS,4082.206043956044,1218.7967032967033,3.0,5301.002747252747
183 ST,5150.489010989011,2387.2417582417584,3.0,7537.7307692307695
190 ST,3920.303867403315,1512.889502762431,3.0082872928176796,5433.193370165746
191 ST,6853.9148351648355,6612.181318681319,3.0,13466.096153846154
2 AV,12336.148351648351,12739.14010989011,3.0,25075.28846153846
20 AV,6010.576923076923,1346.6016483516485,3.0,7357.178571428572
207 ST,5412.701657458563,2343.4447513812156,2.9972375690607733,7756.146408839779
